Instance4128:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4129:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4130:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4131:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4132:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4133:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4134:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4135:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4136:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4137:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4138:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4139:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4140:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4141:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4142:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4143:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4144:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4145:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4146:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4147:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4148:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4149:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4150:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4151:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4152:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4153:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4154:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4155:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4156:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4157:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4158:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4159:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4160:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4161:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4162:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4163:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4164:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4165:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4166:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4167:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4168:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4169:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4170:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4171:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4172:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4173:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4174:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4175:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4176:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4177:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4178:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4179:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4180:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4181:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4182:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4183:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4184:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4185:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4186:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4187:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4188:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4189:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4190:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4191:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4192:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4193:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4194:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4195:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4196:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4197:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4198:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4199:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4200:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4201:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4202:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4203:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4204:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4205:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4206:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4207:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4208:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4209:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4210:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4211:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4212:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4213:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4214:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4215:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4216:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4217:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4218:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4219:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4220:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4221:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4222:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4223:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4224:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4225:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4226:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4227:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4228:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4229:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4230:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4231:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4232:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4233:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4234:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4235:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4236:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4237:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4238:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4239:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4240:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4241:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4242:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4243:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4244:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4245:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4246:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4247:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4248:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4249:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4250:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4251:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4252:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4253:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4254:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4255:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4256:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4257:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4258:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4259:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4260:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4261:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4262:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4263:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4264:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4265:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4266:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4267:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4268:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4269:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4270:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4271:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4272:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4273:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4274:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4275:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4276:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4277:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4278:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4279:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4280:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4281:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4282:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4283:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4284:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4285:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4286:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4287:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4288:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4289:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4290:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4291:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4292:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4293:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4294:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4295:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4296:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4297:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4298:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4299:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4300:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4301:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4302:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4303:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4304:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4305:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4306:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4307:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4308:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4309:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4310:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4311:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4312:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4313:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4314:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4315:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4316:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4317:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4318:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4319:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4320:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4321:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4322:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4323:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4324:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4325:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4326:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4327:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4328:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4329:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4330:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4331:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4332:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4333:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4334:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4335:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4336:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4337:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4338:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4339:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4340:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4341:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4342:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4343:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4344:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4345:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4346:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4347:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4348:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4349:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4350:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4351:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4352:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4353:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4354:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4355:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4356:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4357:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4358:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4359:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4360:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4361:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4362:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4363:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4364:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4365:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4366:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4367:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4368:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4369:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4370:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4371:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4372:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4373:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4374:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4375:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4376:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4377:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4378:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4379:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4380:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4381:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4382:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4383:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4384:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4385:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4386:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4387:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4388:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4389:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4390:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4391:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4392:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4393:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4394:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4395:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4396:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4397:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4398:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4399:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4400:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4401:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4402:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4403:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4404:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4405:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4406:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4407:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4408:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4409:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4410:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4411:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4412:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4413:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4414:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4415:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4416:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4417:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4418:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4419:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4420:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4421:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4422:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4423:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4424:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4425:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4426:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4427:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4428:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4429:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4430:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4431:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4432:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4433:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4434:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4435:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4436:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4437:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4438:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4439:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4440:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4441:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4442:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4443:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4444:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4445:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4446:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4447:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4448:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4449:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4450:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4451:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4452:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4453:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4454:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4455:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4456:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4457:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4458:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4459:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4460:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4461:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4462:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4463:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4464:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4465:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4466:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4467:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4468:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
